track_id,n_clean_frames,template_mean_b64,s_min,s_max,last_seen_frame
193,81,zSxXLscoAABZLUcgly4YKjovpypCFOYdySKHGx8ltikTF4EZeC4KGZod7CPHJYojAxayJ2IhKy2xKYkn7SbfHcIZyCxKLCIqOCUgJL0stCRkMPMmpiHmIsck0iJOKtgj6yJXHgYSQyOTJTgosiiQJToirSXJHq0kny1SKeohKS0RMIEqDyPiLhEfXhwKIx4eKSIQK40kYyWjJ5ArPBytJcox4yRKDSQMph2qKWAj9iDnHV8nAR27JPAjLCj8LAMpvS1tJbcuhCSDJLQgkhMRJm4t+iWDJhgjlS0ALG0qxyY2I0oivCcJLF4k8yp9K78ovCOoIT4aJy/wIkwgtyZLK7kvTBniIzInwSf2J4woQiOzKDMjsC3bIfkl8hmQKKop6ybEKvEkKylcDVAh3CrhKJ0lYShYJq8q1yM9HScnHC0xJsIjESB0LHsmeCLzICEpJy0dHGUpzSjkHD8kbS1ZGoElkCqQIDopzigpKPwiHSXCILsmEShRKBEnFRDJJJIncCh6IqwnJSPGHGgopSMlJy8kwSgGKbMk6DCeJVQqOCXOH54o4illKWQpexwlFZMalRK2JN4giClaJnQpSyIDILYghioEKPclmyzBHEUdxiAEK8AvbioDJa4m7Sw/H1EYXSkMLPMteCAXL1kk3SZbLDAqYShcJB8uGSq6IVUoZCBaKcMRtClaIS0pDSkiKG8tUB7iKj4YoyVeK88qQS0GHkIs6Qk9IHAnqB1IKG0uwCZuLW4mzCXwH50qJyhDEXsscCKhJZMrdykwJnEo7CDlJG4X5iixGe8qkyDpJFAoxiBIJ0UiwyBNJBwYEy2sHkUuMSW6JOkgOCFPJ4sswCHiJJsU3ChSJTEmFCwLH5wKYSGNHSYmyyZWKmMgAyc/GBshHCQ5DpMokSSjIyoomgtvLZgpoi4FI+EsPBiwKQIkRSxpKKsuzyD/JdIpXyEVKyobQBPtJ7MgfhvzJrElVBSoIRol2ygtJYogbCT9Id0eYiopKGYs/SkgLB4oQC2OJ8QtOC70LVkkqi3eKe4cnSlsI0IgZSfGLN0ZriBoMTEoYSxTJUIjWSyFKQQsdyLjJtck2iNOKKgt4CEHKAwYcSHVKcskgydgIMspIC2xLuIgohFOI5sdZCdnJFUr8CCtKJ8hrSdwIk4jmCLOH5sblB4JL14kIS0hLC4ltyw0KRYauSJSKZMmWCZ4J4cjXiUrJnEnPSkqJoAqPyu/FYMhTyFLJtojuCybLTsglCHUJFgqNh8nGGkd+CL7Km4eoitjHUAouBx1Gm8nuCVILJguxRgJJ4cogiimKFMg1BwVJsEkaR17CycmyCDvMCMkfimoJEosDyHHJFotLyloLUAfaSnIKg==,0.615691,1.000000,889
194,85,IyyGLBIfAAAoJWYGnyiqJGowjC0RIPUc0CITHDIjvjDNGzAd5SfUGfoNLChKIe4ZRBRpLB4czyQnInMg8B/tKfsKVSwPLN4mkSbjK14mICkQLhQYoytsHdwYQyZVJ2skiSUDHL4dsRxCJAwnMiVNJu4pXSxwISwrfSgcICsjny76KdAg2iBvLFcVPhxqIHYgTiLdKTweTxYpJCQuQiHyKyIv/BjVB68RdyJiKsApiStmJuYrmx7hK0MiLSQkLH8UXinGGL0tSSacHqYk1B5mLF0w/RwXIw4qsS+iIH4tfyPlHXwaaRrtKXglcybVIVQt+SzsFUEgdS9bHOEo/SuPHJEvzybEHOEniRdZKmMb6CWHJAEbAyRpI2wY1CIPJA0pTCjnIR0obCwwHLMaZCqHKlAvrhCHKS4nQSSPJzcoCy5OIc0hTx3EJIMtlA4YIA4qNyrNG/Ml/ibOGfwahizwKAgovC1pH1IlzC0aJJIY7h43IgctCSjWKHQm5wnvJkoqGCWdIDEmnh1HKJsszSk3CGknoSCXLKwerTD5C9wo5CV2KcwnBSk0EushYw7WJcQdUBfiJV4o0CbdISotpSfnLEEpjS0iLIsTvi8uKZYcjh/5K1At/SN0IVccay3lKJMfeiVKKmUtAAB4Kzwmvh4rLIwnESamJgQp5ChBIH8r9iUoK6MYJBSmF2kqBCStJ5UqVivKJeMaISdRLDcciSyFEncsRRepKCgldxyoLK8wry3MLn8oBxzjJQkpJRtiA3MstyM4GHQkUihRK+UoECQzH78ciiVMLYYr+SS7GAEe9CdMLCkshiJbIt4f/C9GJS0snSufIIAg/Sl7G6ctUxyNKBQeASwDJRoshi32Jvgb8BdBIb0X5yQVLN0grippGZwnvCwAAMctVxr8JLYrUCbKJj8kBC86JlkvORxdKhwlAC5eKHcptyDZInIloyDzKeEWMBveG5gduiGaJSkpLRL7GfAl5iZUKfwdvCvbKZMgUSLNKj8qxSXeLb8jFxa3HAQvQiUwMHgZ5ih7Hs4kNCjsHN0pryrkLBgiRyQgJPcoWCpDImkoaSG0LzcqICxWI9MokyblJQMtTScBKjkK5ybMIBAquScgHFkp4igzH9UmGxc/FuUveBeAIswkDxRJHgchRCmfJxoaNySgIdQeiiYMLZoPYiuvKdke+SqcJfQHtQ+jLfIhkyZzKt4lnidBHDEhdiyhGpsobipOIAAbig0kHlUXiSjPKnwMByAqHEse5A4gGLgehB1ZLKsbPyh5HKgkaiGrE0InmChWKncrNCPFKzcjTi2HJb4ZPhw1JHgahyOVElAomSQVMZQcUixEIbkoxh0QHRAsniZSGugcCybRJw==,0.758951,1.000000,900
195,60,lSuLJFMpAACzLZgUFieIJdYl0CclI68e6CzwKA0olSwwI7MsECr4GE0mwihkIs8o5SApMKkidBhiLLYv6i59LWAYByjLLfkkqCpqKk0t/CM4LrEp2imYIaklDi28Jz8o5CmKIA4dwyZ+KA4rTiNkK+sk1ifwIt4seCwJJ2UgpyysJwkqUwojGJoaFygVIiEntyRDJVUjFSEwJyMsUyLTKeIsPRqbFQAZiiICKa4cXCQtJd0kCySAKaAfDCOPIXYpjSTmIXwq8yBZKIUpjiaEK8QnQScBLIgk9i5FLHctGSrKLVgoJiQQKnUeTCivKYAqKCqsJPQjliUmIQEioyTGLhgsXCFuK9snWR6IJPIffSeqJEIqBiULJaYjLCSDHwMsiSUpKBAgQShUIqwjKCILKNIpWih1KLcpbij0KxYtbyp8KcklDSlJJokoIyQVJnowGybhIJsmXyK7JrMhQSyDIi4f/yRrK5ErlCwUK3cntB8cJN0pFimEJ24lRibMJA4o5Sk8KO8dSiPrJTEpfCuKK+gs0CjALhYooy9ZKCwdTyzuJfEmFCxYKdEhsyCkKGEsvCkQKL0mrCWrJFAiAylCLEMo9C2NJiQnCisWJP8hvCe0LOIhfSKoJ1QseCyMKUckeyVVIO8lOR0HJLohbihWKfUrNS/fKEQqcSbAHC0o8CHtKrAfeCdmJsAoIyU7IicsIjGpJGIgSinGHLks5RlGFZEuqSiJJCkvjimLGpgrJSYCMIEiOynTKCslOib8HLIsYhsQKFcilSKyH/gsfC95Jy0nzhTEKFkpVSSIJHwstCWVJsgrSSY0KAIc1CdCJD0t9ivdIxcklyt2LJwoaysuKzEoISy5JQEiUiwPJJwo1CMlK2ErlyQWLoYklCwXKHws/ysnDjgphibAKugl+ywlJ+odMigJJHMmLie6K20ipyj/HvwmrhzuKPcrKSQhG+Mc0B/VIlEnlyhVKKcpJyM2KvcnnyqfLM8kryhyJnAZniIfKWUtRipIK9wsniQpIOAdVilVJZcqLiiyKVIjgSgAHiApoimMLaknQhmgKZIcoylyJuQldypiMA4sCRfuJFAsvB5EJtkoBSW4Jisgtir2KscgMixDIN0oVCliH3omPyf7IH8skSXXKjwqQRy3JQQmaCQnJW4qpR3vJtUgqB/YK2gVXylJLzAk2SnAKDgidxwmKJUpwynRLA8kxCSPJz8uoCs2JRksNSknLKAoySajIHMmMCfEI6Yb4SXoFfMrEhPcIicm0yJRJRsimivgJHgo0CBtINgqlSKOKvIoSyUAKlcozSrlKT0hOCU/KhQsayu5K7cj5RCBKj8Y/CrqJKkpIhdTH7ItmyhmKhMhVSuiKA==,0.725878,1.000000,900
200,76,GTBeJgIoAACRKlUr/yJAEIcleS1eKAAAwCyKKF0lZS9uHJQowiz7Hb0hsydBGvwodScRKjko0CQdJJgq2Cg2KKYgPy3TK+olqi0HKSsqLycXLEotiikAAKMp1yFeKv4kFSYYE7Yg7h3RKXAogCpoIiMsDicoJP8m4SCJJk8pIypgLEkpzxeiGOcmLCnrHqcjjiCeKSQZ5CBAIBMsVxjLKvktDiaDEEYUVRTkIQUYISrRGX0oBSCRJH4p2iSYKLgkZibaJcYqrAWCHTUrhxwPKEMe8ye2LIoqqC+DLiUwFCatLXQq3ylgKWAirih3KoMjhCQLITMVmRN1IGwu3xx2K1gqbiKFIdkcDC0yGCsf8CaNIvIp6iZ5Cx0sJhmNIlkdvhiFJ7UgqBxKJE4ocyDpKMUrPikeJeUp1x7bJFUlFi3jD4EsAicNIx8oGCBqIUIuUCbYEwslExdHI8IoGjMzEjMhGiXgIOgsYSIeJGcg3w9XEOMr9ibVI+QrtwjtGTwfrSbYHn8eyR2lJ7soIB7yLAcukyS7K+4rWyzdJxooGyywH3ImDyuBKEwcdCYBIhAwJhIYHR4gpyy7LdgtvyJbKW4myi58HyYt4yjWJR4cPijOKrIeVxviHmcnVylBKs8cJCilIIAi6yyKHaQTHgxiJe4qsC2aKmMruSqvHAwhZyrbLI8aGCsAADMw5iK5GQwvjS87LPIkox/LI58qTiM6IMYoZiSGIuskfSK9Hi8k2CXCKqMgjyGtIHEgaR5/Au8s5BydLpIaihQmKAEs3SUpIfceahI0KZoouxLmJbQi+CbsKeEk3h0PK6IaVh/FFDArSiOwK9klLCbuLcktaCmUKY0pBiTMJJEdKCSIJFEOVx9SKaktsylRLfAdzSyYKZsoyir2GbAq8ygVJ64JSy4+KX8hDSPqIB8eKicaLa0bmR0bIWAqAAAqK3Elyh/fKqYiCB0DKkIoRSdSLC4sAADZJEUprSlDKj4m/iZbK4Ujnh3HLKowISmsJfks6wRMJRgpAyeKKGclpCimH2cYJiZ4JrsoTSm2LDkemhYmL8IOYiiiJbkpMSqBMDkn0RBOHkIrdw1KHjAg4iPvJOIcWi4BKncpryoEHesiGiTGLwUYKy2sI28nCCy0H+EpeQzTJlUl3SqcJ/skMgfMIAUYRCCsKaMUSCjKLEwmFh2aLfUk7CQAIGUrACU3K6cvhyL6KscoICyIH0ocVCPpHUkr2yUMJ30rNCShKKcodyAAAD8kMhy2DTcreR32FdEmiyhxJIEe0C2HFQ4mBi0YKRghbh5lKlMhTSSWLFEnox6TGnkldCx0JRQqwCE+K2gdtSYAAMIujBEVIUUkCSkMJ04aeSQcJw==,0.805818,1.000000,900
202,36,+i4tJVUoAAC1JHImOyheJAojcSrWIQAA0ivpKhwohSyvILAg9i6FEaEXzhOnETclbyz+IVwkdShLKTwxuSlAJaUZMyy2KqUevSZBLRAwviAcLg4pOC8oE0sofyCLJTQe0B+kDQoZGg9HId4q7yRgI5kvvSZ9ITUmEyg6JOwlJC4dHCUkShPaCYQgihnjJkMgziCxJpoguiSFHXIqXxl1LDUndSUAABIWxgC4JRgcfCEoDAQNTARBJF8dXyWPIS4ZAimZJEQuZhpyHYgoHRSxIjEijADzLNQv9CskLLExQS1jJ8ImTSZXKMMiviubKugmUiaZIJkXyyVvHyEZZiFFKvEnSiYpIVoQKiHTHc0dwiwCI1ImCyvuH+QtPAO/D6gk5B1uHLYmPCg0GJQkzhPXKVkpDRzZJh8qgBpmIqsmiygPHsgjaCd9IeUukSgOKpssDiQFKFQkhyONJRMl7yxAHzseTyCVJN4sEiNSLk4oAACMJBIsrixlHwksaiVaE7IkOx0wIe4fBQldI0kryCibJ3gpsiY6MLgmwiyGKuMo8Cg5HBomISfUKGgUih+HIZ8rtyKTIAEbQhkkKlsfJCHyKkIqwy1UJMgr+iwCJnYXSwzJLlQknhjxJMEkgydiKNUqUArLIEETgCE3KV0UCyCjHdknFyw6KrYoxylUHZQrxyx2L/scAi4JElcrtCDAIogvzi3AJgAA/SWwDQIpPBytIC4lciH4GGUkYiQAALcgNyyDLTArASJCKk0kmx1qGAUuXx4DJ0QkciZJLQ0uwScEKSkpAADtKK8pex00JLAsjSYxItAm+SGXJt8SqDACJMYsQSMtLMchgyR8JYou+yeQLEosBSg2JUYkVimuJTUSjyiUJ4EsGSwSLgocaSseKCEsrCWLD/MuiCgtKigkwCt9I+4gKCBRIhAcxSa9LEYcuylyGuYpAADXKHYnSyRJLbMbohlpLCEi3SkmLHko+RWhJ20nKCxvK+oebyydKZcjFCfhKb0vOCjPLfItYhy3IdgklioUK4Em+iQBJAEdRSPVGusqISe4LvcojRD2K2Ec2izvJoIdOiihMUUp+Bf8EFsq4R1KLEErHR18KWsZ1SoNLVkctS5TIkUsEyg0J0onFCuYIrQp8x+uJq0q6AhCKnAnSCTTKGsiAAAUKbIP4xvqJgMXoip8LMIm+yUWJ8sccxsJJespzSx1Ki4orifjHxsjKSnPDAAANCm1G40ooB1fG4oOvCJ+HiomRR0AAFkoxgpwIX8e0SR5JkQm7ixZJjIqIiggG2Im0iFUK5klbxuCLGMY1CidHEUqYSD4JgwuQCskHCAqZxRJKuMfbiQiFyMukhLII4wuJSmuKzYfgCAVHw==,0.791582,1.000000,865
205,86,0yAYLEwbAABgJAAALylZFZQiPSorFh4MsSgpHb0sFyl8EwMsEixmH1stNR6ZDuot1ikzK9McFCyuKrowrB1EIBApuS7mJScjYRptK18gLCkTJ2Ei+yYKJDMlLB2/L8Ed0g9oHqAgRSFIHEotiy/LKWkfzBYZE2ogsSm9JaookREPKTkrAAAIHpwl0yziHQ4lEBlOJporrCnyEFMkHBXPIFcovBp0ETYMPhVdH9MQPCS9IksZcxcdLr8ciC60HTgG2ik9JFcmQh8oKl8CeBhNLXohuCbhItkrZyrcLG4cNCb0JoIkKCSKFF8IJimmHpgkAAB7Jp4jZCucHAUoAABOJn0k0hYILBMqoilLJ4wmuSQ6GZgdfjEELQAAyyY0KtctDy3WLK4nuykKIsgjOCBaDbgerS4GLDIu/ST5GWcuWinuLN0J+SX/KdojNC4GKPYOlypuKSYp7ikaLGgvni4AAGUpqBxVFeUsDCMnKzkshiTsHyEoAADOIzwp7h0NLWQefiZDHUAZ0yCDGeckXRxmIAAABS5pCCkk8iQ8KyMhICoED2UmwSRnJYgHzig4GlwrVgGOK+YT1ShsFikb7gRvGgsZYClfKsAkBieDKFMZVCdALLwhRirFHYopKRdIKwoR/ScJMJ4m7CimIX8UoAvhHig0chFWKw8oPyw+JFkuDSg8GDATaR6LKRAh4ihLEJosAAASKZkXqSkPK2EwBg8HKZsiOSNvDaonmh3NKOcixhlXJHogkynZKwEowwJ8GwsnkiVPJa8vDCXLE6ksXBDKG8QSeyLCGDgtziVMLUAZ3h+0AkEr/wdTIJ0dXBREJHgsCB6kKF8ojxxaLLMj4ih+KFcgtyCzLMsotS7YJJAMGBZ6DbMUnSl4JesgLSGIAyghRB0AAAompCtoIwAAKRN5CgoSliFxJeQukiFkHhopchWOFCstKSZeGcMcUyppLrwkwSZ3JV0Q9ikSLZgZrx1xKJAcVSwvKMcachRkLJggESzaGeUfsCtPKigo1ygIHuwdciF1KQ8pfCYkIWwHmy1bKDskZxIhJfkfliHuKdEdKCeeI4whJS4hKjIeFyycEO4k2RowLO0r0yUrKwAAriOvKxYQGx5iITMqMyxqMOktmhBoJNkP9iaoIqQr8CPsLaAgOSXeJDwqqBmlIQkmThvUIQ0Y0TD2FgAAliiwKrsONB2QJ7IXJhp+KicqvCkkKGAb1Cx3KGEs4iuQGXQnFChVK/ggoyy8IHwr1RLvJOUsbChlI48kJxjaLRwgkSOFLTwdAABUDb4mGyycJIIgghnNJaImthRyL2YSGiCMKGMskCUwEpUPQB87LtkJ2x4bH9kwAAAkCJYe/BcHHV4HAyWyKw==,0.835332,1.000000,900
207,8,zxUzK0AlAACRKREgzyRzKhcYniq1KNcbDyvcIGEhzyrPK1Yk1ykAAJ8o+CtCK2ImvyP/KMEiFySDK6IspSxuJrkeBi7wG+Ec8ixrLcYsiSCxKaoocyDGG60tJCrNK+4W0ikuJSknRyhAJ+ce0ipmKY0onCaLKAciMinoJu4oDiUUINgqAAAHGAkV3CvlJtkjQCRBKPYpJCN/H20tDRjVKKclQxq3FRwefByRKfon9iQAAAMlRiUbKsofqikhI7ggjCzEHwAA3iXMKEgfAAAuKLIvwip/KTEYKS3eKRcsgiyTLJ0lWiCaKlIIWieoIocsYiAYKk4oRCxRKM8l0SmHMConAADhLewpAADhIWYmsyBLKE8oCy9UKG0pIikxE8gmnS9LJOMnSShgFLMkXydkKxUjgSPMLEAsoSzeK60wkSuILEgOJiiMKigmAACCJhQu1CJuJRksFSZaLAMoOxwwIi8hYCIpH4sqCSlwLCoohCLcJtQeISryIh0iDR5FKrcmtigAHVkdZCWJLMgh/yc2JfArYijaKbwkxijFKy8gQCf9KrElDyxmIukioSF8KAIiOCaWJAUtBSpGJ8UmAx98LQAATihMHVYfLh3XJqspMCUyJwch3SCEHOYl7y+gJuwk4ygAAFgrAAAAAAAANSy7JYMr6SzXJjQk/iYYJmYsVh6YDhAgUCukLssrLhkIIVYiWSsyJQAAgCVSIMswAhhDJiwuZiKXIg0plSccJtQmBCYAL18jhCTyIpMp4iZEHX0rAADbJBggqyDeJDwruCxCKHMsAACUJWsnwSWcLAgp/ihBKYcoXR2/Kdsdaw6gKmEsxSeyJPEp/ixEJEgs1CA+HrwvMisXKlIjqSlsDwQenBznJLor8BuMJdkgmiUlJFMnWzHrEHAopig/LCwYAADUKN4kOylpKHAlrweOKGogFyQ8IpUdzSdUKt8pliIfJVkZAAAKJL4h0i/mK2wgWSlUJ0UkvyrzKY8dOCMXLBEi5CP5KAAAMyTELAAn3SnGJhciJiQTH0MqXiUjL4EdHiGkFgImUiy4LwAAuCdJIcEaDhz0Lb0ldixVLowtCRwAAGUoIR2gKBEtSSjSIiAGZCWaLw8jUDC6JgAk8C25KQAAWBtmGQAAAiZVKHwkMiFaKI0lABfHHJUoQBQYJMcUAAAkKQAhCSqFKcEZLyZdLTcTbyN3Jnoo1yi2JvomMCMWIqcwxCwZKgMxRiYZJwwsHSC1GYAoJiUfKIYouCc+HVgsbx8QKQAAvyT+IncXdiJdJwAAAADaJZsovCNYLPIl0hzvGxkveCl1LKUpMRmaLUUpvSaUJL0gMiiILQAARSgvKjor2BBLGO0nAACvK4oWFSQQFg==,0.811044,1.000000,827
209,69,MyU6Jq0kAADsJXMcHS/7KD0tUSWkHnAgIClyHRkoJSwCJWoajCypHDAXkiaMLewlcxzyKEgpzSTzJHIk2SkJHb8Z8Sm5LL0kpSJyK8UvaCiMMKkhrCX2JL4loCPaJyAepCc7JREl5CrNKTIs+CrbJPwd2ibeIFAoUCrSJscfmisKKXIpMyB4LHEdWyGJKRUhXCZBJlMoLSNvEE0oFCKdI8EsFCGlAkAejCnNIjIsUioDJL8kDydBKFwV9yUGK1MkYizWGxIsSidmK/EkCSR2In0vWiaeKSIrLC53KzQsTyllKuQktSYHKH8ihCqIIIEhbilMIv4aNzC4JUYo/CUrK00rKyBzKecoTSeCJf4hbSn6KjwfNCy8IN0iXSouLKMknypRKSMsMSq1EUog+wOvLDMqKyVyKUIrCigYKPwsmi2+LgEbhyDlKlgljiO5IgEqXyhVGLAp2R2BJPEfjCl4Jh0oASgJIAks+ilRKdAnkCxeJCoqWhTPKAIkihGhGMgrdiwTIQokrRzaKV0qfyZkKKgkVh7vLF4hdSzYJB0fxiQjKOQrxi5oIgcsbhlnJKcXRiTBHmksmCf5I7wquyQTLhsq6irMJHkisCwQJz0gxCA7KXMl5SklKIUo1izpIeEVSSO7IOopORIxKjcgByzqKYEq+S2oJPgsoyrkI6cseSVGKfAegiMRJOgc4CwRHJEnKiieLLMc7CnoKBQtDinxH1spbhZOJPkqPySwIQglFDDkL+YlACojJP0qRCjeG0knuBkJIwMgPiubKyImLizAK5UjcB0yKKEfnhvmKfUmlyTEGsooNR3SKB4YMCqmKSsrZCtOLFoosCcsK3ItNCbJLHooSCizJ9Uj7CllJ5glLCGGIAQkAieCK4kfoi4WHecnkCYaAkkt6iQUJyEoCyAtKHEkay9zJ60sUxEHJbIgFy2gJeMpKCZbIFIugyIQLP0XcQ4dJRIjPCi8JYgoVCQZIMonMywFIAUZ7CybHPgdHCvtJNYuOCXrL9MoXyTNKRst/SgHMJ0lViZ2KIMjISVxIkAYJyg/LU8mLygGK5kpbCgyKEIp+CxYLq0rviUlJyEnwSLIKCYrxinDLnYcLCVmLCYnPyxJH/4jUDEvJ3kmxButI/0h9iPSKasseSDZLFYk7ibhH6gpoSSyHxIgLxowLAgkPCp6KOUnGSpCLXwcWRhkHRkqRCxDKmoohSVdIPMlsyrUJSIsvCgkFI8rGCTrJ6khfCrnLUYepyivIs8knRwMJhQQCCIvKcYdAii+IA8llx09HRks3CbULYYsPxz8I6Uhvi5cLHwluR1rKZ0ivRUOH/snliTQLUImBisNJbssJSJkJlEs2SAoJHUgsCrLIQ==,0.742266,1.000000,894
210,20,/SgIInQnAAALLsohaCW1KRcKBy3qKLQMfiwDKnkgWim4FsgtiyYUEiklHiopI0ApSRzkKWwmkxeVKgsv6ipWLFwXfyi6LB0qxSROLGssxRjtLLMqNiq2IjcgxCoCG/woFydRICwgjRynKqAshhZtISEjtCZ8GcEo/C/GKgkU4SwZLN8k0xQhIuAiuifEIWkdTSO9IEQmWh7LIV4p4COzKRkunilDHP8X7yc7KAAAZywLHeEeaBevIlAmziRHH5Il5CELGxEtiB9LKh8qLCFmKEcqZCg6LCsqLDBpMAoraR0rK20sBCJlLKcjkh3KJRQgoyRLHs4p7yxjGwkmJy24KdssISH/LCYpFQfTKOQlQyjJGXwoISeRH5kamStWHRkgRiQ9ISEbYSr7IIslnScKLPgkdiQyLCgmIBqfLIotIC32JP4fuiG8K68lGCTeIXEvhy0LIJQn3iWsJi0ewxbVKn8hzybnKiEufiorLeYmPizmJFQsMhv5HZIgNSIxE20foB0gKVgcZQ3sHXUjdyp9LA4hRSSVLS4pNjHhHQ8YDyzIJzckJysiKjIsAySsKU4nUygYI3MiKyiAKu4qeyUzKh0hJCvtHwgnIisFI1gg5xqxKGYi5h5dJSgr+igOJAAA+iBbEPggWwRJKuMjoBCrJTMvFy3JKN4iciZvKjQk7RzvKe0daSi7KHQoxieFJl4sIy79JDcd+CVFHzYqBCW8GEImAADoJsUujSEAALEp9ChyLiocriV2LMImRSbiIoIrBxqMJR4lRCkYEjQlei66LZsnAABGJ/4szxpTJOgksCTIKxgn7x+dLHYciiimJHovryiNIx8gwS6nLO8mOBtZKnwn4CabIwAAICj6HQshnyJtKccoDhiYK8woojHvJ2cuMyziGlQu/SMsKSok0Sw0JJ8oMCoJJEIqgyi2KrsSUCCNJTss8hd3JoErFSC4I+0Ugxx1Ja4nEienKxUnuiXcIIkkyCT7LHokAADsJYYmIyFaKgcr4iwiLrwo6BAGKvUliCDzKT8opiS1KEgpIyhSJ0okzSyrL4MpUiLDIzMjmh94JDUpuimHMGwqVA8TJh0nbyPTIVEm6yW5EwofqB6wLkYnjimGI+wlEyi0GQQgBS5CGFQsKhgOLCAg6hcwIh8j0RyRJn4oRRe5JI4jHRgUMcgbji1pLN4jkxfWKH8dEQxxIG4hCyVJLvEjOiXaHHIoHilxKgkpJSTmInIkeCT0GdcjEizYIgAAniUqE5wqsQjbEkAn6xzdHUooiykeIfAhqx6nIBEtWB0XLaMp7BnyJAIgICr5LMoimxsOKaUmYScHKnIeiRerLwAAUyx0ILEsmSJ6Fg8t5iCNKiEZUyhnJw==,0.801278,1.000000,852
208,2,QSy8HUEqAABDMAAALi48KdspBynpJQAAkSmuKK8opyI5JW8rAib+IAAAlSv4K1orAAB2LgAAAii4LGQwSjAAAOId9yiXLIcooSHALiIlwhKTLqgqACgAAHMqtCzRKFgrZinlIQAAmShwJFwoAADYJ+AgAACuI/YnwykAAAAASCzOKPcpAAAAAAAABB8AAAAAOSrLKXAksiVdK5goAADCJ2Eomx4AAAAAAADOKgAAgSmEJYMJaiAAAHkcshmwIKQpZiYbJHQXAAANJWglhBZ9KyQiAygNKnUfEDBHKMgsKymqLnQcCSRFKf0QDSj9LI8sSSX/JwAAAADwJAAAAACJLhUsaxrMIxMo4yfbIA0n7ilFJLknAABXKgAAgCMAADguBCnzFBAcPSL7JDIZiyhuKGgdAAAeJGUs0CqlJQAAkxkBJ5gdeCywGrYhxyxSIC0wAAClKzkgUSbgInconSviGAAA+SBmKK8psi2RJAAAoCDnHxgspi0AAKEpUiU0GIogJisLKlggqiQAAFIW5CuMKxctfCzHKQ4kASxKFwAA+y2jIRUokSpZKAAAgSXYKmgw5ikHKgAA0xQAAAAAAABLKOUk3CgAAA4mAADGINsdSCxZKQYdAAAkKZYuVi7+IpUl7iPwJl4mUB4AAJUdQiXiLCotVy9uKjcolywCHX0j6SZRKHUbGCWFKOsqaCgAAPQpwi14KWoiwy0AAAQmrSNgHdYrPybDKRQtNyQOIdAnAAC/LQAA2yLKJ08oAAAAABgjAAAZKRUluSOGKhUw6SwAABgqCBrnIXwUxyUmKRIlICkAAAoc9h9fG68jCyDGJ5IsEymoIgAAAAByKtstyCsAAEsWbiMlKgAA4B+8JAAAAAD+KLQl5CY9Md8gAABiJxos9CoAAKwm3iomKfMVxi0AAConlSmEJAAA6BppLaMd/ihEHPIa7SEuKU0ohSm2J8McAAAlJUIpAAB6IZcsAAC8HLMpUSTqIFwW7jDmI4kgKyUAJeAmOSnNKHYrAiLwJYonQCUwLr4l9CDzKo8gyC0vJGgd+CWvIGYfAABdLwAAyCLrJaggWB0aMI4cAACwJq4tAAAAALAqzCHBLW4eAAAAANApXyUAAIcubicuHWkngSIeI0EoMBgAAJ8p8h+AK88hAAA4JFYuAAA0KX8TAADBKQAAqByaLAcs/SUfLL0gMiWYKPos2CuCLkUkCiYKLCItVx3LMJ8ppC2lJoksQCo5JEoqey0tHLkQ4CkAAOIo6h5DHOwo2iDcK6octSF4KCcsAAAfJ1ogmB1YJPIcmyNqJy0jxy1JLsksmykvLQAAaxzTIjohAAAAAMAhByy2JAAAhRqtIVUp1CsJKh0nAyyGIA==,0.952592,1.000000,830
