track_id,n_clean_frames,template_mean_b64,s_min,s_max,last_seen_frame
437,9,KiDZJEoMAABQKH4qbyTrLgUcRCLsIxAtUSANCFcaGy6ILzorrSqJHO0nfincG4EbGRpELckk5y3hKToj1SseLQIWyyrXKgAAiihMI3gt/i3zKMksqSWkKUIqEC5tIRQtCyUAANoi6ym+KvkthiToL2op+inkKkwioiNdKHcloSaXHoYgPysAALgk4SD0Hq4YgBA9IwAAvguZKLAoRysaJKUdQCUAAAkcLyGlJAkkATEPCLgZSBhnMFUknR7kJAcaWygAAHgsfikvJAAARiSBIiUo3RppMEwsEDAEIi8mfBAKLT0nSSxYD3EfcA7qKO8sky4lHtIgrR/rJdMb1CiRHAIu8B5DKc0qVi2jJHAoHRWyIE8pAAACKAAARiQNIvAlAACtJeYvvSzqEwAAMi/TGnAs3CuuJ+gmPCrKKgotaSNdKu0inCTMGoQrJisDKPgv7CfGGAAA4x/BHb8i6CvoJdckZyxwH0kl9iDAJH8hDiB7IuIp/yyWIRgt2B1dJE4qVR6YFTIkhCaLKOEqJS6FLGouxSgXK3ws5SxDLMAcAACQKEMRDylZKVsqvBg/LEwm/iYAAIIr9Sr/Id4cHSwyLFMqFiytKL4ihSKmFg0l5ic4KIgfAABtEFAsrCThKXYUpR5GGsEYLCAAAJQmgyUXFPwgbRomHPgs+yaWKrkpNCkLHEUhLCkMK5sw5iMDGAAAriuiK9wjrxfQJRcpaRTIGawtgCbmL4sc1SgAABIfAACqLGgpDxogKbQnth5pIVArFh4TKAUWvyFVKdksASmaJRMvaQ9hJSknCCttHRYlBRuHJTAhAADaKX0cAAAAAOIr6RwTDi0mWSkHJ1IwPSSWJxYmnStSJNEkiS9SG9gOQiwAAKYrzCPbKtcmPyrqLMkkAAC/Josl2ChpKlIhjSh8H0kr7A/uHD0YPwhFIwAA5x2UHJ4kQyFQKQ0xEiKfIgAA6SBuId0mQyuKI3wfDyoAAC4hUhpDKTQjNikAALklvRxQJ8cpwSfiJIwrqyQoGxMocykAAOchiCFfJVwX4Sg7JzwiLywJKm8qhCPuLTQeUR1WMI4qHhw5MA0keSEmIl8mzyVpJpwlIyPDLAAAnSQAABQmDxJCJgAA1yguHSMkSi0yIQAAvin4Jpcg7B7MKX8P1wqfKzIjVyBuJyQkmCoeJjMUrhTcMEcqjiwAAAAAJRcMKegZriizKV0nnBujJEQdny5zKQAAkCYnGzYoMh4AALMbOyvsK+0oPCBRKIglZhFcIbotdBT4JM8aYSEsLQAAySeFHR4qbSqEKX4iwxL9JGggHR9wKygLNBJlJMAjXx0xIqUpdimVJm4f+Sq8DX8sABQAAEAv2injKZoYlCqiLA==,0.896873,1.000000,568
436,154,SyyoJ2EeAABEK+ksXSnMKTAffhbbHUQpLSUyID4ozyl8LQwu7yUfJG8s4h9oJgongB55Lo4gVCzjICAq3Sv+IqID4jCJLMskXC86Kkwr5SstLD0sbid+HlYl3SopHaAtUxwJHOwm7CUZJj0mnCmTL0ImWRhnKokmIikmKuElKihPH1wreCsXI6EglCTOHHMr9SXcJmogUS+4LIorAydNLUUtphx+HZEZoyZzI/MpTCxkJdMi/SEJK+MeLiSnKK4leyoVHSAq8SStKHYjcSldJF8qjyArKmcm5CzVIiwejyF5L2slPSlkK1smex0HKJ8n+isMIxcn0CEDJGYjEBxwHXgcTSBFITcqHi2AJ9kqgyTrJP4iYCB6LZYnjh5uEn8moSE2IxQiAS41HSUcpCxMG7wtaimrKFsslSppKTIl5CY4KRssiyghGVUjJCBeJjUwVBZfJgUjOikHJJwiCyAWKpEsmCaVI1Mr9CtyLHYszBubH4Eo2i6xJrQrKCeRHqQq4RnvJBwigCO1KQMrYTBFICMobC3ILOgqEjBKKYQimBmvLtUkwQpYJ2IfdyEVLMMpNyQaKkEsOirFIcsYQSyLKVskcih+JBMeVC0GIxElQCQVLNUi4RSEFT8pUCokKZAfvij/Iy4mfyKBIoUmiSp1IyEsUC2jKFktwih6Irok9in9FFsiVCJULqcs8SqCJd0cpyyyIbIi0CLkJ0UgNyGyIzAs1SpmLMMoZCsaG8Ao4iQTLbMnARmbI8skTCm9I2cq/iUHLzAsdSi4LeAsJCPHDuwsrSESItAhdihtIZco7CV3Jd4nShYyJh8Z8hsKKVQcNyG2LZ4jBCfWH9cvLyMbLFcuyh/HJcUqKi16LNwdLRceHj8nFyflKvYYaShJLOoquyQcKKwuWSSSIx4q/ymJK3EseiT8IPsbhSS4IcUj1RqPERomGSbhKYooZCL0IacdtSQzIwYuNCoFJucYVydSIIQltihrJTkg8igeJmoWDyVkKrcmbyZfKzQqAh84KGQt1ihsHMYVoyBqK7wgLRdTJc0k0Sn4LaEgmR8HH0YiPiSBKzEp/xrOJpQqDSkRE+Qnsyh/IkssvhzWKFMJ2iUhLMMkGi1RIDUkYiA/J/QhzCx6ISwneSgAKT8nFyHmJ54l5B1/FHAeKiFWI68ZSii3MhUZRBh1LIMpryQ0JOAc7ivUKlQoGCzgK98o+SI6JsUtmiA2KE8aAS3ULMwquCcZJCUczSXQJ2MiBC3wH4grpSJjJlIhSxAyJY4aKSdPGgMftiHOLEguIiU3KvIhYiAKJOosBSH0H7EkJii1GXIf2yRKIwQhCybKJXUXmi3iGxcpsSsqA/8o3CagH98gyBbhJg==,0.736396,1.000000,750
438,93,8yE4KYAhAADjJpMklSr4ETMkaSGuIJItuya4JUMtDCwoKlQqnCVGIkcsSifcJNUrNyROKt8eAAAYJo8tIyInL0QoYypAK/sghSgsKvIkUi5aLjMdZSW1Gp4gIy6EKBwu6ScxE0oVFyCBHaMpJSO4LrwmXwkdDaYXZS1oK18iYCFALH8exCmSJVYj8CnUE4QkOh57J3coRy8iIRYqTh8PIT0k2CI5F7MaNh0uF4cd7R9TJtgelBgYL34nsBGfE1Yr4iWRDu8m4R0jFKIkAScvL9ct1iWJKRolLiXnJwwjJSCuJ2koXy6DKKsgLCdDHC0rCSZVJ4UJ+CxbGJYsiRwXLjUqWhCVMF8lAy0jI9onEh7IHX4kiiwwKhkr1yT5KO8saS1sHoUrMyiHD7cdqim3G6EnhySfKisskiw9HJAlfylSLXckzyY0KRgsVyM/I/osqCwBJbAthCNqLFEqsx4yGkQrjiQnFmoqLCsVLCss3i1wKCopZBGrJPYoiiK+LEolqBIfJxgZiR03K58lHxfAKgAASCzqDc8kISX0KfEd7Se4IAwlnwrDGfUmpSSMKiYjIxQvITwizSXpLWISOx1HLfYkvSUNDW0kAS3dIWknMijaGmEjJS7cFUAsMCh7LycPSSXQLjIody5+FS4mjSbDKuowhhWlKYspLh+qKnYrBinWKLkZ7yhQLnktPxmOEdsqHyyBDRggZyBEJoYoHShjKKUlUCyBKdcp+yDrKpgohSdtLa8UBCFoHh4sOCzPJyEqBymKKDktNSZ+J5YqOCMCJdUlqRyLKo4qRyZfLl8oSCHhFvkrDiQBEsgXnyZjHYglKS0nKtYk/SDdHQ4dAy7hJVkiahyiKDolYiXZI9sniiRRKlYplychLT8nIScNHiIp9ih9JBcn/ivYGjckkiuAIBckdCyEKe8oRhbfEm4ozBpoG3sr2wkqJVUmXyO2LDYiKBhWKuEgECj6ISckqiXEGFgSUCrRKPkjNyQlJMkguR8FGyol3yEdJJUhyTDPKpgcFBL7Ix8iOie3JbAksiyxKWss2iCXJOAkZR1eK4YoYyfHLIskLC25JNYgAB93KZ4kkSGKIiIqNB1vJt4F2yXOJwQe2CxWLLMcCSTfD3YlkjDxJIcm3B0fKGognSEkKEEeCx8bJBouVRyrJrkYlyV3KNYlhzAaFS0iFSBlHPANFiMDLHEbwSCeIuwoSyV9K00kSy3DMBEsUSnhJFYsnCxFLboivSczKtUeSiRjD6Uq1Ri5DWMovwtwFhciGSHZKhgvzyQvKO4dminhLAcpoCn6KNYhFyGLK44eRSk7LOIqdC2lJegbSCyKJZIkayVIJTwsZStBKJQlOyOSKiYO4CUnLQ==,0.528885,1.000000,645
439,182,VixFJt4gAABNKZUsByjZKSsm8CKpG60trScZIT0pCSuqLbQszCB0HCkurii0KCEoDhjFMOsjayTeJIwrLCv+KKEYeysoMD4c5iyAJvIu0SymLCIobyoEKY0kYSwaJNksfiGoHzQieyXOKc8p4y7WLXwoPCI4JUwlKCeSK9cp3x5ZJPYlRiKTKQElZicFHCkqBSHGJK8orS0IJUUthCREKKknTCG1FHwNiicuHbIoaSqbJLkoPiogLSsq2yYRLE8oUyqSG4IsdyZJKJoeQSZdJ4EsLCSZKywe3CxCJcAgfR5CLjMnjhxQKhshuiqmJ0Mp1SvAJMgogiyrIBYo0CHaKGInTxZOLLYrHi6KJBwlqR+kJn8fbCbJKXsjASCTIMco1yVWKsMrpi0hHGciLC5TICErSijVKH4qoi97LRUrfyZEJOsnAiV8IIMkhSKaISUvzCD4IFUqJSRYHUAeJigEKjcrsCzaKHwmyytVLYwuXCcRJMYj9im7JzsgFx4JJcopDSSCJfYeCCFLKw0o/CcsKIQnGyx5KVAsfS2bKnggGx5mLNkkbSgGJOYhtx0xLF0lfSExKnwuUyteIBArkCpSKXAlvih6ISQkDDH4IGEhJSm9K8YgbihkFXAtCC7/KQodoybBJTwp9h0NJdElXi0iJOAqCykjHsYoLyiEJUwsdiHTJqgiQiZ9KwwquCh0KMYfWS6GKHophClQH3YhuhE8IY0pBSmJLH8wpCtyIcEugSXdLakhVyDRHjAhFytBG34rERzKKTsjQSVhJv4tziqVHdwhMCXQLUktayecG1krtyYYKXAp2hTuIFMezBtqKCUfJSj4JhAoliKcKOEuLCM/Kq8tqCabHsQspC9rJdApXiElKrQr4ijdJL4nTSymK1YtqypIJokoWyRBH2Yp4C3AKBApjiZpKOQo1h2IHWklXSU2E8klwSXxKXol6R1yJXUUKSROJakovCyIJucevSb6JUUiMCvHLNUkSCcQHzQS2Rs7JNEpASZaJ6Is6CmdJT0obSc1Jcsi3SX3J7EkYyRjJ7Iq+iirLOUhCCFxI0MknCWVJeAqtSirKvgk7iZlHsMnqx8KIlgrSiTwKmsITylCJxUo8iv5KTYmoyGDJIohvS4CJHIpTyOLKHUqXSN1HpUmPB6LKIUp6CXwHyMgoSmxLJcj8BzMKXIoDiMsFaUcriWJL94nvyw8J9AqdhXPKQgsTyzKLDspkCCBG8olWSqzJMwoNirbJVEfrihTGAot0hz0HBokNBCtIm4briYLIlIlUCEVLIUsbyEWK4glRyVlJz8lPyjrKv0gOiZDJ8goGyXAJ7Yo+Ci5KCwZtigjKT4ozSjiHXwoSihaJrEYVygsKQ==,0.640985,1.000000,750
440,124,OinnKDogAABfKncscCx1Jiwt5Ci9G5IoKimqJNAneiyyKywsLCccIUcqEylVI/kb+xbHKycdBy6CJqosgiwzKG8eQSdlLRgqoSxqLAgqrigjLZQmuSw7H1Eh+SosIhAppCPLF+gVtB8GJFstTiqzK54n5iaGICAkpilqKzMkQClOKCEpaRugKmYkVCKIGNggzCVBHbcf0iybIAQpURhZKLArFSXCGAAA5yajKRMlAS7vIrUkJCHBLXIsOil1IGIrGChdIrktgiKAKMEiMCZ8JAcsyiTMLmEhTy1oKsos/BxhLnIs5Cf3KkYjKRzxIusr3ySKK9AkYy6BFWUe1h1MKs8pvRxbLtYm5yLcJfEkXR3nJeQZeiGPJeoiWCgoH3olDidBKX8oQS4mF8shTinbKd4shiiuHjkpuiwjKuUsHyscKK4jTiGJJdEjqSJRJdsssSRtJqQnxSqfJA0iWSFcMX8oSC4XKZUpoS27LCwgyCfzJ4YimywsKPoo1R70IwksQSQGJw8eySKbIN0psSz6K7MoxSlqJ18sSy0FLK4ciCTYKsUkKSuZI/sknSAaKK4pcSVGJmImRyxTJzMoqCmZKeYiNyhSGassuindGnAhbCD8LI8k2CQrFkQr1C9jKM4a6CTCJgEqhSbYK5Ib+yruHQ0v9ixCIlko6y0pKI0spyr5JfQgPCmfKmos8yDoKLIeYi3TJb0gXyhYH4wpXyBSJKsoYSXMKN8sWClhIu0sUymqKE8oKSN0IDIiHSy4H74rOBCuKAgnGyeEKBgoryWQIYAnGiILKn4tJChfGtMnFCVaKI8rRRtYKCccUSdJLW0qoR6wKVEk5CzbKpIvdCDvKmEo5iGQJI0x+SveKeMlQCSIJKYtDSbyI4kcfS0IKRQuOCnVHMchXCV3IzYodCu2LBAs5yxWIn8f1BCwJ3QjUiAjGgIr3iDbIQEs8SEXJSsK3BmTKXEpsCfmIikmaB2cJiIkqyVsLcsYbyJFIq0aMCkOKx8nAyeyJ14pvyMLLpwo6CfNJrQrECGvKHYmYSYcI+ckCy77K+ggTxyVLXobmCFxK4woLSN+JLAt2RzaKL8kQhQpLCks8hQYIicWbiahKY8qAS0TJAwqrCbyJ6MmKyrDIkYkRx+DLKApsCDaID4bXCEcI0wq+hWUI9AdcB9oLTEWkR1bLMkqjRztGH4cqSbzJGMkKi1RKF8jOiGCJZUmsyS7K8wpmiRRJL4o5CanJS0h4yMgKLMdBCxJG/gqXB/RHtolnBbgKHIinCSsIV4smBC9K/osaBmnLC0rcho0IYAsfyyBLSsreB5PLUkoASUnKdQilB3zKaUVgykrK+ssCCzQKQotwifvKTYepxUCJw==,0.716614,1.000000,674
444,158,LSqsKwodAACeKn8eai3aI7MkOB+5Ec4lpScEJ00hUCDhK1ApIyg6IAUgSx1DG/oLZyT0LXMbbyjaHv8jDih6L9cdiyD6JOchzyP0JiMruigWK1slUSpPKn4YECzIGTIjkiGRFmEWSS5cLL8tUBv3Kz0kKCCEHs0mWShPLNQlRC+CH1Ig+igFLbUXKSR4JhwleCAVJIkoDCySJWQhqSpXHxYiJSSlFCwXRy6cFI8lfywpIlgsuxy6LAQs+iR7H+QpvyqjEuwoQCehIOYo9S6VGl0w4SjXKV0lTi06KdovoBu6Jv4ixiUfKcEgDRpeJZgaKSLjISkPIyonA24oOSVNKTUsoyWzLiUoBiVfJd0nHxhIIuMaAADVJRkkcyhgJ4IsWx9AK94s4y2SFiIZeiY8I5chaSH0GjYtZCxqJk4l5CTtKxkiGR8MJcQu5S0EEEcsUh9DKXIntR2AGGAbhiPyIhMkPSeDIusoQitTKWgqty+QIvEXQCRSJ4klDRbbLHgcpSNVJRkavyXzHMEr3icBKPUaoSZYL3ciBiFxJ+Mi6ik/JRAgpCRrIjQt2xGTLB0rESZSKEMhbhtMKaEoOCirKUkj9i2uA9EoeSh4G2gsBxn9Ky0iVxipJuIhTyXpJjckuyMsIN4qiSUkJioikS81LYktoSpvI/MY5Rx4JdsoXy/NLDciYSxsKeQs9ylXHR4nQyTeJc8p8ChuHGMa0SPFJWwmNihzLFEjqxkHGRoqQSQuLMEguRgaKG0slSsHJuckoCoFKKMmPCrTKHEn+SoBMLwsmCVOLCgunSnTK0cmqiM0F9oqNB6TIM0QvSxfLSwZyS/SKvIlCiKxKros+SJhKCAq8SMQKaAhoyVTG8sptiBsJvwm9im0JV4euCjnJUIsjx98HQwq1iS4HiIqSyoVKMYp7zEnIYkZgwfvJMMl5iJZJEopdCHTHzko5hzVKS0QRh+wLQocYx6GHZApvyeRFk8nNSAsI8od7yS/Fa8cJipYHOkocCRJKF4eyyzoKg4s/yqEKQUpZiFoKgwpZRu3KA4mpi3sLs8vbSieJGop0SKAI80i0Ak8KPYZexcfG6IjqRpxLTgrliZOLN0JJySZHl8mSCDPJrkhdiQAAAglYizKJtwmwxOsK44o/x5BLQglSB5/FwQwBx0qKs8lEShZLQUhVS1HLCcqFhzwHQAA9yDSKUAkGC6VINImPhRjJ0gdNCmbJWErGim8G7MaZydULNUXex8PLCUl8SG1JmAlxg8cIbIfjwxXKishqBD6IMYsPSm0JCosNSUYL28lNihtJ40s+ie2KGMp9CpWLIAl0xfDKMMiDiMrLFEXkSwFLNEr3yyfL60ucxXMKJwUFin6Lg==,0.637325,1.000000,723
445,77,7Sx3IA8oAAB3LRcPcSiFKeUrriMIF4IsDStVINUogSs5JFkd6SGlKL0n5SQPJc0dXwMuMZYQmiveJyklpCpHKKcU+SoqJeUV7SiSLN4hRiF/LFckmytcDMkVCi+5FY0gWCI6JCgElhZKGoolRyCtKIAl9CFaIGgY9St+F9wedi92JmkfHCgFHvoNihTzGncpqSWBJ4Mk8SkyLfck5CFLK0It4hmjDQAA7BCKKewYxRvSKJIg2hVELNQmTCQzJO0YESjyIIUrRiTIHzwmbQ5BLbcu+R+WJQoiRioFLawqBh/eK7MidyvlLWMZ1R05LDgsMx4eJxQcwCnfEgAA3A0KIUIlGg7LJhUoVRFlLK0pXR0TIIclMB77Jg4niRoSJF8rmCIAAIki4SuMI48LKyvrIKIsqijgHekpYS2nKAImmyndHu8rfCiUHL8lFhErI7MptQpWJo0SIh7eIF4i5iGZLCIhqywWJPsgfil7KukV1SM/JsAsMy1fEnosVReZG58odxBfLfQciiguIhcrMy88KJgnQS4OLOomCSSVI5ElTih2KhslLykvKmcQYRokHiMpQiAwGZMrsi0nJOwicR0eKM0gsx6kE+MrTyzGGBYsXi4VLcMszB4EGCwpTy+RJHUiOicNK/Uu6yD9Jk8Wvio3HL4yHCk2Hrsl2ygELJYWDyhGJZYccytmLOou2Cq0JGkrqC6tGLAkdiv0JOwbFSiQDdgtFR+KKO0qWSWXDesukCWYJr0uLhzfIMkmYCqLDqgnFyaGLAkglC0XJhQsohsXI3EkkSMcKTkllSnIIcIkJSl2LPoYhQ1MLREYDRkTKVoliSK2KHUQfSmXJXQuVCdVK9Qs5xrZG/Apki6WKH0XkyCbLG4oZSWtK3ocWCm4JQkwQicOKs0kriphKv4tiSzHLekpayNnGk4kOSLSK6gVXBnEJC0l1iUNJtIslyFDKZgCUCXwKaclqioCITcrrhUAAEkgbSa3Kt4fFTAMHTweVh2ZLhknvCmaKkgd2xGnHy0rJyB3HWQVUwtaKcoUHCQ2IKAqIyfUJ2Ij6whBJ+QsmSSiKMso2xTIJgop1yzaJucnKhovLKwpsCLKJ1UKgiZXHMwglh73DJAvtRppDxkVKCiUIf8q4ShnKV8kkhNHI7Yh+yOBInIiiyDGJnwaMSCLLToapiC0L04siSVvJjkbjideLRQdzS4oK6wZgBYfJ3YoVSm+Kn4gxTAlKpAc4BHXKDEiFCVsJ8sgLCxTGM8rvx3gDeUnsRDkJ/4VkhqBGkolKxQFJUok6ydrLf8quR0NIXQtNy6WKUYkFC3bLK0l/yjmJSYoFSozGQcJ0yx3KaIqSy4EJKMqxiiMJJUbDCEwIg==,0.716348,1.000000,650
446,2,VizTHwAAAAAAALsdAACDKEQs0RsAAAMr/iYsIC8jPy5uKDgxhR28GagqbCYdGMAoXhnUMAAA3yiiLO4soCx0LAAAPSlNLKomdTAAAGocJyNALAAABy58JjgMzSsAAD4pdht3HQAAKCYxKYApvSwTLD4sVCEfIXoUAACvJIImRit6KE0jAAA4I78cEB2UFwkq2RsgJwwntRmpH9QsTB4uIsopAAAAAAAAayflKGcq+Sn2IW4oCCkOLsgs4ii8KVckRiMII+wsxyFdJT4X0SK5LDotZCzRJ3QmWy7VE3UkAADhLl0lAAALKj8grCpNJsIoCynYJogoFyT1IA8lEi0kLSoqAABtK9IngyEyIwAAUCS6HmspAADQKPENAAAAAJ0p5CnUKf0d0SwJJgAA3S1qIV4nWymgHssrGyztK20nQS3YIEkpJiYAAAAAuSNxKFYtqQWQISUhPyjOJFUk7CpjLHsoqyvkKP0n2y0AAA4tAhOrI1QPGCgfJgAAwCREI50sQihtKnsklR08K7glKyn8JJss1yiTIs0s2izOJwAAOSJBLOQoQiMAAJIdxyG8LNwkAADtKz4kiCgWJFEmAABLKGcmKi+5HM8g5jAAJJYpwSpaLQAAAAAAAA0wizA1LIMfjSGpKqonAADPHQAAPyKdLC4pxChOKE4oJSgAADgotShtJGwaAAAiLrggVR7PKAQhGjJdJM0iWCZiHGEiOhYAALYkpCJ8IVAvqizEJhovNCQwKw0lCCa3KQAADyVHG/MsYRWMKQAAvhdGH34tYidsGXEjACMLLFQpGyyOJ7wugScIJ7Ii+SQZKWEcXiECJ48cAyZjJMYQzyx5JKEpMypVKngq4SuVIA4eMyydJMApGyCbJ+spAABpIrckEC6hLA0twiyFJQAA/CbRJ8whNCxnFCcoEyntJA4wjSUFJf8rtCX1GQAAAAARKB8ptx00I0Ac9SfxG4InPSYAAFAnAACCIGwkhSjnLhYc1SnQKgAAAADFJwsshym0KZ0pAAD5HgAAQyOcKGkdAACbJTIkCSOCJuAupSwLLwAAjSSKI3cgOyUvKiorBiYsJfwoZSjgJHws3BO+Hmcs5SYAAAAAvS9hIgMqpyoAAAAA4yYAAPQbpSm5IWQtzCbzIxErxhkAAMQiAADOKCguAAC+Jo8kcSyfJgAA3Bz3LYko/SNjJaYjAADIK3opviv3K9YoiSLtK2os9yQSK2QtcSbGJqckShqsHscqhSzYIzwlZhYAAKIgpiKaHGEpJyLrIgAAPyTIHSAkKBz8IKoerCeIJSMoPSiJKFko1iZKKz8kXy0VGycoNSduJngjKiHxKQAA2yzDKBUtAADcKDYrrCeDH/UhBiiEKQ==,0.859416,1.000000,586
447,130,jiTAKWcgAACOLO4iZS1VKXchgCUHHvUovikeJtQj6yQ1LZgspCqzIq4lpSWdJjkaMCGLLxsqdiTiKJwp6Cm3Lv0ZGSwlLokoVSsFJ9QmzCp/LSksziWjIcInQi5bILcqdyP5HPEQly3gJSMrvij0LO8niB9UJOgoCSzoLCUgMC1PGkwoRxvELGofDSmxHUcqwiDOJT8kdCl7KeoppCj7KHcpqihbFCICtSpeISkfmy8QJzQidiJ3K4coUhwOIOQibiZtFSIjFCWzKMwmBy1rJkEvZx8pKKMiyC/2KjcsLSdRLiUoHiDHKpAkEyRMKVkeaSUZHwkjDyi+GiMp9hi1K1YpviAfKnUs0yhlKDArSiRlI88aQyHxKL4ceCRgGlorfyKuJWcpCC1IIRYYZClgI9koZCUmLGosbynOKQsrmCnQKuslWSk5J+UoKCX5H+YvWhykJUonXyYcGMghHCNPKu4r7SwyJQIuMiekKgArWjAcJtwkYSkLKEAn5BnyIMYogh5dJecgdCAqKMkmiCpUJhkkSChDLW8t8C3DJioiCyVvK84hXSDqJ2wp4yFSLQgqrSCuKNAreiQcKq8eZCiUKeUh9SmaGd0k1C5KHDco4hmDKRMiAABWFg8vNSsRKIIaHCh5HFEnGB5wJdglLy1ZKykvLSvbJtIn7CWpKd4oAC0sKeshgyefLFwtDiwCJE8khCxZJgkpMChuH+QhrRpgGAIsJSOjKrso2CmiFvwt6yLoLRspKiHeJXsnOij1IZIqdSI2LOgsWSYXK5ksgyIYKB8qORfbJAkrESi6JQgoYyNXKVYiKxQKKQQcviioJdUrWSgvJ30l4iuEK6ouHhshJcApWCiDJo8sUy4IIGAjdB3qJQ8ooh4FK00gdi0nKBctXSq9Io4uOyVXJyUsMyvuJeMsmi1PJg8k2x5vJe0h3iRkHSIp3B1KJoco7CSFKw8SxCEmKmYhXiRZIVMl4STeHEgovCl3J50j5Cj5JLsf9yjyJO8p0CgxLYIosCRyKWkqrSbtItwj1Cc9JoooxxdvKDAnfi10MCchGyGeJbImnyAfKD8qTSM3LvEqbCHAJLUpTR0FJGor7CNoKugIkyFmJUAslChQIXMjgij+EXIcIiwiJcYqxCFBLLcoTh1VKP4m6SH8IRQtnSPIJfMhsyUuMJkiaym7LAIo7yIeH/obvCVxLOIotSz5K+cnDSA6KMok4CpOK4YlTSypJy0sJShuH/cfsCZlJ+odlClwE9wp/RL4Gy4iogfTJs4e3iJ/IqEjKR/hKJ0taCKjMAgkoCeNJPIqZClGKTwpJSTQK4AkBCiAKX8kGiVKKhQM7CzEJmsq2yeJKhUsxSKdK/0e1CaxLA==,0.630706,1.000000,750
448,28,dCmGJGceAADtLMEorCYAAIYhAADOHKUqOSb6KI0rYifELPguexO0ITwj6yeVGBMlqiTjMPEOIRoAAOosdixzLtwnOiorMNgkeSrrJ+8rJyy0Ka8rDyRgH9cs/SiTEAcxdxyRHAAAAABOLI8sEwoaKN4XyRAZDgAA1SbCLKQrbCdIJ7YbAACVKOIpRiw1ITseQxd2Kqkcei72F7snBBQvKL0tiiStDgAAdhQAAKclGynQFp0ZYyURJ+EmAAB6LJ0nuBgUJBUmlBRVINkrkSyOGxYqgS4rLN8eNi7yKTckbQkZLZ0jGiwAACEmWCtSLR0NGyolKF8UCCHyHA0tHCUjIfgoAAAyLjgqNSU4IDceGiBSI0EnKQvZI4QpAAAAANAPlRkRFHcjHiW7H6YoNiI+FEoUQSoTJpYssStqGgAA/SZ5ICcrcSUXKWoWLScAAEQxAAD+IwovPiC4KCMpey8AAGQrDiMAAHwq+SUwGxMmAABrBwAA5R0fKJAs9xdiKH0YzyEOJQAAYBwdB4ssSBEtJgUpbgXPJXAsOy2eKksjTyoTJtsWSwnCJ8AcqCeSKiMuNBOBHcogKio0KAAAXyUeMI0gWC0AAMwazDAxDNcSQSoAAFUo+ypGHKAs+yjEKWIIKCYmKBId/iyZFAInPCR4JW8kUi7HIB8mQhs3Gw8pAAARKcMgNSmhKAMs/CgAAGoY4h8AAJkuUSEiEwMlAABDKU4sPCdtLPsoJCyVIEkbRyt1LQAAAAAAAHsieyvZJG4nhx1LLhsqih1WGMgq4SkiIvUrsil1KZwkNSAGIkMr9SA1JMMpAAD1FqAWAACUH80W2iw5JcoXXyHxIFkrnyHwKCcuoQy/JAAAAAD8GEoNAABQLOwumSynKX4nSSxlLqMqByppLCEtXSgsGcYgICrdFrspYzKsKQAAsCH2JAckCgxaAcEqAAAdKQAA/R+7J0MiQx4aLDErUS0AAAAAcCnCIhYkLyz7ID8mgiUdKa0cmSM1Kh0ucSl9HeAqJimyHjQqAAACHX8ouScUGVIoXhLEKq0s2ivDKgAA9CayLvkiAAB0KrMs/iguJzkaAAAAAO4ZniWbJBUphQB6H7gUJSG2Ifonci+iJS0Vbhf2IQQMVDCyJycqDQwVJ60fRCH8HiUleCg7DBAtziTYHQMjqSNlKecipSRwJfMqfSJUJG8bJiYYJqAtJSLFK1cu2SLLLSIr/igBLuYpAACKKLYrHCtkL4UtaidcJnQZSCMAAJAcAhivIWcpAAAAAGYYgyD4KBQfVimNJLQsLiYOLAAA3xxuKGEgICrHKRQniCWBIPApAy0KLMQVayXFKwAAXiYHHQItAAAAAJ4naSLJKM0YDghDKA==,0.916883,1.000000,608
